candidate id,candidate name,father,group,other,test id,test,verbal ability,current affairs,general science,numerical ability,social science,total,test rank,group rank,percentage
1418,,,,,118,PBU Final Exam,5,55,51,17,31,159,16,0,49.688
1562,,,,,118,PBU Final Exam,30,20,10,10,5,75,85,0,23.438
1822,,,,,118,PBU Final Exam,40,30,20,15,10,115,48,0,35.938
1823,,,,,118,PBU Final Exam,25,20,25,15,-10,75,85,0,23.438
1824,,,,,118,PBU Final Exam,10,-10,-5,5,0,0,151,0,0
1825,,,,,118,PBU Final Exam,10,20,50,15,10,105,57,0,32.812
1826,,,,,118,PBU Final Exam,35,52,47,16,17,167,12,0,52.188
1827,,,,,118,PBU Final Exam,35,15,10,5,20,85,76,0,26.562
1828,,,,,118,PBU Final Exam,10,10,25,10,10,65,95,0,20.312
1829,,,,,118,PBU Final Exam,45,55,45,30,30,205,5,0,64.062
1830,,,,,118,PBU Final Exam,41,70,60,30,25,226,1,0,70.625
1832,,,,,118,PBU Final Exam,40,55,26,32,15,168,11,0,52.5
1833,,,,,118,PBU Final Exam,31,55,40,11,26,163,14,0,50.938
1834,,,,,118,PBU Final Exam,35,70,55,25,25,210,4,0,65.625
1836,,,,,118,PBU Final Exam,25,15,-5,0,10,45,113,0,14.062
1839,,,,,118,PBU Final Exam,40,10,30,15,15,110,53,0,34.375
1840,,,,,118,PBU Final Exam,25,10,10,15,0,60,100,0,18.75
1842,,,,,118,PBU Final Exam,46,53,52,15,21,187,7,0,58.438
1845,,,,,118,PBU Final Exam,30,60,46,42,35,213,3,0,66.562
1847,,,,,118,PBU Final Exam,10,60,55,45,30,200,6,0,62.5
1851,,,,,118,PBU Final Exam,26,10,15,1,5,57,103,0,17.812
1853,,,,,118,PBU Final Exam,35,55,45,30,20,185,8,0,57.812
1854,,,,,118,PBU Final Exam,40,25,0,15,20,100,62,0,31.25
1855,,,,,118,PBU Final Exam,40,20,25,5,2,92,69,0,28.75
1856,,,,,118,PBU Final Exam,15,5,15,20,15,70,90,0,21.875
1857,,,,,118,PBU Final Exam,25,15,10,0,0,50,110,0,15.625
1858,,,,,118,PBU Final Exam,40,35,15,5,20,115,48,0,35.938
1859,,,,,118,PBU Final Exam,30,10,5,10,0,55,105,0,17.188
1876,,,,,118,PBU Final Exam,10,-10,10,-5,0,5,149,0,1.562
1860,,,,,118,PBU Final Exam,25,5,20,5,-5,50,110,0,15.625
1861,,,,,118,PBU Final Exam,20,15,45,-5,0,75,85,0,23.438
1862,,,,,118,PBU Final Exam,10,-5,5,10,-5,15,141,0,4.688
1863,,,,,118,PBU Final Exam,15,6,5,0,0,26,131,0,8.125
1864,,,,,118,PBU Final Exam,20,20,0,10,10,60,100,0,18.75
1865,,,,,118,PBU Final Exam,35,20,20,20,10,105,57,0,32.812
1866,,,,,118,PBU Final Exam,30,0,0,5,15,50,110,0,15.625
1867,,,,,118,PBU Final Exam,25,15,35,5,5,85,76,0,26.562
1868,,,,,118,PBU Final Exam,10,10,20,30,5,75,85,0,23.438
1869,,,,,118,PBU Final Exam,30,25,20,20,10,105,57,0,32.812
1870,,,,,118,PBU Final Exam,40,15,10,30,10,105,57,0,32.812
1871,,,,,118,PBU Final Exam,30,30,25,20,15,120,44,0,37.5
1873,,,,,118,PBU Final Exam,40,20,15,10,0,85,76,0,26.562
1875,,,,,118,PBU Final Exam,10,15,15,5,5,50,110,0,15.625
1876,,,,,118,PBU Final Exam,10,-10,10,-5,0,5,149,0,1.562
1878,,,,,118,PBU Final Exam,15,15,20,1,0,51,109,0,15.938
1879,,,,,118,PBU Final Exam,26,15,10,30,0,81,80,0,25.312
1880,,,,,118,PBU Final Exam,40,5,35,10,5,95,66,0,29.688
1882,,,,,118,PBU Final Exam,40,5,30,5,0,80,81,0,25
1883,,,,,118,PBU Final Exam,40,20,10,25,10,105,57,0,32.812
1884,,,,,118,PBU Final Exam,0,25,11,-14,15,37,121,0,11.562
1885,,,,,118,PBU Final Exam,40,15,10,15,0,80,81,0,25
1886,,,,,118,PBU Final Exam,25,20,10,0,-5,50,110,0,15.625
1887,,,,,118,PBU Final Exam,31,10,30,11,5,87,74,0,27.188
1888,,,,,118,PBU Final Exam,35,20,30,15,0,100,62,0,31.25
1891,,,,,118,PBU Final Exam,30,20,30,15,-5,90,71,0,28.125
1892,,,,,118,PBU Final Exam,35,15,5,5,10,70,90,0,21.875
1893,,,,,118,PBU Final Exam,0,5,0,5,-5,5,149,0,1.562
1894,,,,,118,PBU Final Exam,10,5,15,-9,5,26,131,0,8.125
1895,,,,,118,PBU Final Exam,35,10,25,0,0,70,90,0,21.875
1896,,,,,118,PBU Final Exam,40,30,35,25,10,140,27,0,43.75
1897,,,,,118,PBU Final Exam,35,10,25,0,0,70,90,0,21.875
1900,,,,,118,PBU Final Exam,5,-5,20,15,-5,30,128,0,9.375
1902,,,,,118,PBU Final Exam,15,5,5,5,10,40,118,0,12.5
1903,,,,,118,PBU Final Exam,15,5,5,10,5,40,118,0,12.5
1904,,,,,118,PBU Final Exam,35,15,10,15,25,100,62,0,31.25
1905,,,,,118,PBU Final Exam,10,5,21,10,1,47,111,0,14.688
1906,,,,,118,PBU Final Exam,10,5,15,0,5,35,123,0,10.938
1907,,,,,118,PBU Final Exam,0,10,15,5,5,35,123,0,10.938
1909,,,,,118,PBU Final Exam,35,40,30,15,20,140,27,0,43.75
1910,,,,,118,PBU Final Exam,15,25,10,-5,10,55,105,0,17.188
1911,,,,,118,PBU Final Exam,20,15,10,5,10,60,100,0,18.75
1912,,,,,118,PBU Final Exam,35,25,20,10,5,95,66,0,29.688
1913,,,,,118,PBU Final Exam,10,5,25,15,15,70,90,0,21.875
1914,,,,,118,PBU Final Exam,5,26,15,5,5,56,104,0,17.5
1915,,,,,118,PBU Final Exam,5,15,35,-5,10,60,100,0,18.75
1916,,,,,118,PBU Final Exam,15,21,5,-5,0,36,122,0,11.25
1917,,,,,118,PBU Final Exam,35,15,20,0,20,90,71,0,28.125
1918,,,,,118,PBU Final Exam,5,0,10,5,5,25,132,0,7.812
1919,,,,,118,PBU Final Exam,25,5,50,-10,-5,65,95,0,20.312
1920,,,,,118,PBU Final Exam,40,10,20,15,10,95,66,0,29.688
1922,,,,,118,PBU Final Exam,40,6,26,25,6,103,59,0,32.188
1923,,,,,118,PBU Final Exam,15,7,2,6,5,35,123,0,10.938
1924,,,,,118,PBU Final Exam,10,15,10,10,10,55,105,0,17.188
1925,,,,,118,PBU Final Exam,35,30,15,21,1,102,60,0,31.875
1926,,,,,118,PBU Final Exam,15,15,0,5,5,40,118,0,12.5
1927,,,,,118,PBU Final Exam,30,10,15,-5,15,65,95,0,20.312
1928,,,,,118,PBU Final Exam,25,10,5,0,5,45,113,0,14.062
